GESTÃO DO SISTEMA DE CONTROLE OPERACIONAL;;;;;;;
389;05/02/2024;16:51:28;53,3;8,6;0,884;57,96;6,32
390;05/02/2024;16:51:29;53,2;8,6;0,884;57,96;6,34
391;05/02/2024;16:51:30;53,4;8,6;0,885;57,96;6,35
392;05/02/2024;16:51:31;53,8;8,6;0,889;57,96;6,37
393;05/02/2024;16:51:32;53,8;8,6;0,889;57,96;6,39
394;05/02/2024;16:51:33;54,1;8,6;0,891;58,32;6,4
395;05/02/2024;16:51:34;54,2;8,6;0,892;58,32;6,42
396;05/02/2024;16:51:35;53,9;8,7;0,889;58,32;6,43
397;05/02/2024;16:51:36;54;8,7;0,89;58,32;6,45
398;05/02/2024;16:51:37;54,1;8,6;0,891;58,32;6,47
399;05/02/2024;16:51:38;54,1;8,6;0,891;58,32;6,48
400;05/02/2024;16:51:39;54;8,6;0,89;58,32;6,5
401;05/02/2024;16:51:40;53,7;8,6;0,888;57,96;6,52
402;05/02/2024;16:51:41;53,7;8,6;0,888;57,96;6,53
403;05/02/2024;16:51:42;54,1;8,6;0,891;58,32;6,55
404;05/02/2024;16:51:43;54,1;8,6;0,891;58,32;6,56
405;05/02/2024;16:51:44;54,5;8,6;0,894;58,68;6,58
406;05/02/2024;16:51:45;54,5;8,7;0,894;58,68;6,6
407;05/02/2024;16:51:46;54,8;8,7;0,897;58,68;6,61
408;05/02/2024;16:51:47;55,2;8,6;0,9;59,04;6,63
409;05/02/2024;16:51:48;55,4;8,6;0,902;59,04;6,65
410;05/02/2024;16:51:49;55,8;8,6;0,905;59,04;6,66
411;05/02/2024;16:51:50;55,8;8,6;0,905;59,04;6,68
412;05/02/2024;16:51:51;55,5;8,6;0,902;59,04;6,69
413;05/02/2024;16:51:52;55,5;8,6;0,902;59,04;6,71
414;05/02/2024;16:51:53;55,5;8,6;0,902;59,04;6,73
415;05/02/2024;16:51:54;55,2;8,6;0,9;59,04;6,74
416;05/02/2024;16:51:55;55;8,6;0,898;58,68;6,76
417;05/02/2024;16:51:56;54,9;8,6;0,898;58,68;6,78
418;05/02/2024;16:51:57;55;8,6;0,898;58,68;6,79
419;05/02/2024;16:51:58;54,9;8,6;0,898;58,68;6,81
420;05/02/2024;16:51:59;55,1;8,6;0,899;58,68;6,83
421;05/02/2024;16:52:00;54,8;8,6;0,897;58,68;6,84
422;05/02/2024;16:52:01;54,8;8,7;0,897;58,68;6,86
423;05/02/2024;16:52:02;54,6;8,6;0,895;58,68;6,87
424;05/02/2024;16:52:03;54,6;8,6;0,895;58,68;6,89
425;05/02/2024;16:52:04;54,5;8,6;0,894;58,68;6,91
426;05/02/2024;16:52:05;54,6;8,7;0,895;58,68;6,92
427;05/02/2024;16:52:06;54,7;8,6;0,896;58,68;6,94
428;05/02/2024;16:52:07;54,8;8,6;0,897;58,68;6,96
429;05/02/2024;16:52:08;54,5;8,6;0,894;58,68;6,97
430;05/02/2024;16:52:09;54,5;8,6;0,894;58,68;6,99
431;05/02/2024;16:52:10;54,5;8,6;0,894;58,68;7
432;05/02/2024;16:52:11;54,5;8,6;0,894;58,68;7,02
433;05/02/2024;16:52:12;54,9;8,7;0,898;58,68;7,04
434;05/02/2024;16:52:13;54,5;8,6;0,894;58,68;7,05
435;05/02/2024;16:52:14;54,1;8,6;0,891;58,32;7,07
436;05/02/2024;16:52:15;54,6;8,7;0,895;58,68;7,09
437;05/02/2024;16:52:16;54,6;8,6;0,895;58,68;7,1
438;05/02/2024;16:52:17;55,4;8,6;0,902;59,04;7,12
439;05/02/2024;16:52:18;55;8,6;0,898;58,68;7,14
440;05/02/2024;16:52:19;55,3;8,7;0,901;59,04;7,15
441;05/02/2024;16:52:20;56;8,6;0,907;59,4;7,17
442;05/02/2024;16:52:21;55,3;8,6;0,901;59,04;7,18
443;05/02/2024;16:52:22;55,2;8,7;0,9;59,04;7,2
444;05/02/2024;16:52:23;55,3;8,6;0,901;59,04;7,22
445;05/02/2024;16:52:24;55,2;8,6;0,9;59,04;7,23
446;05/02/2024;16:52:25;54,6;8,6;0,895;58,68;7,25
447;05/02/2024;16:52:26;54,8;8,6;0,897;58,68;7,27
448;05/02/2024;16:52:27;54,7;8,6;0,896;58,68;7,28
449;05/02/2024;16:52:28;54,6;8,7;0,895;58,68;7,3
450;05/02/2024;16:52:29;54,3;8,6;0,893;58,32;7,32
451;05/02/2024;16:52:30;54,5;8,6;0,894;58,68;7,33
452;05/02/2024;16:52:31;54,7;8,6;0,896;58,68;7,35
453;05/02/2024;16:52:32;54,8;8,6;0,897;58,68;7,36
454;05/02/2024;16:52:33;54,7;8,6;0,896;58,68;7,38
455;05/02/2024;16:52:34;55,1;8,7;0,899;58,68;7,4
456;05/02/2024;16:52:35;55;8,6;0,898;58,68;7,41
457;05/02/2024;16:52:36;54,8;8,6;0,897;58,68;7,43
458;05/02/2024;16:52:37;54,9;8,6;0,898;58,68;7,45
459;05/02/2024;16:52:38;54,9;8,6;0,898;58,68;7,46
460;05/02/2024;16:52:39;54,6;8,6;0,895;58,68;7,48
461;05/02/2024;16:52:40;54,5;8,6;0,894;58,68;7,49
462;05/02/2024;16:52:41;54,9;8,7;0,898;58,68;7,51
463;05/02/2024;16:52:42;54,8;8,6;0,897;58,68;7,53
464;05/02/2024;16:52:43;55,2;8,6;0,9;59,04;7,54
465;05/02/2024;16:52:44;55,3;8,6;0,901;59,04;7,56
466;05/02/2024;16:52:45;55,4;8,6;0,902;59,04;7,58
467;05/02/2024;16:52:46;55,2;8,6;0,9;59,04;7,59
468;05/02/2024;16:52:47;54,8;8,7;0,897;58,68;7,61
469;05/02/2024;16:52:48;54,6;8,6;0,895;58,68;7,63
470;05/02/2024;16:52:49;54;8,7;0,89;58,32;7,64
471;05/02/2024;16:52:50;54,6;8,6;0,895;58,68;7,66
472;05/02/2024;16:52:51;54,9;8,6;0,898;58,68;7,67
473;05/02/2024;16:52:52;55;8,6;0,898;58,68;7,69
474;05/02/2024;16:52:53;55,5;8,6;0,902;59,04;7,71
475;05/02/2024;16:52:54;55;8,6;0,898;58,68;7,72
476;05/02/2024;16:52:55;55,2;8,6;0,9;59,04;7,74
477;05/02/2024;16:52:56;55,7;8,7;0,904;59,04;7,76
478;05/02/2024;16:52:57;56;8,7;0,907;59,4;7,77
479;05/02/2024;16:52:58;56,1;8,6;0,907;59,4;7,79
480;05/02/2024;16:52:59;56;8,6;0,907;59,4;7,81
481;05/02/2024;16:53:00;55,8;8,6;0,905;59,04;7,82
482;05/02/2024;16:53:01;55,6;8,6;0,903;59,04;7,84
483;05/02/2024;16:53:02;55,9;8,7;0,906;59,4;7,85
484;05/02/2024;16:53:03;56,3;8,6;0,909;59,4;7,87
485;05/02/2024;16:53:04;56,2;8,6;0,908;59,4;7,89
486;05/02/2024;16:53:05;55,8;8,6;0,905;59,04;7,9
487;05/02/2024;16:53:06;55,7;8,6;0,904;59,04;7,92
488;05/02/2024;16:53:07;55,7;8,6;0,904;59,04;7,94
489;05/02/2024;16:53:08;55,1;8,7;0,899;58,68;7,95
490;05/02/2024;16:53:09;54,9;8,7;0,898;58,68;7,97
491;05/02/2024;16:53:10;54,6;8,6;0,895;58,68;7,99
492;05/02/2024;16:53:11;54,9;8,6;0,898;58,68;8
493;05/02/2024;16:53:12;54,9;8,7;0,898;58,68;8,02
494;05/02/2024;16:53:13;54,9;8,6;0,898;58,68;8,03
495;05/02/2024;16:53:14;55;8,7;0,898;58,68;8,05
496;05/02/2024;16:53:15;54,8;8,6;0,897;58,68;8,07
497;05/02/2024;16:53:16;55,3;8,6;0,901;59,04;8,08
498;05/02/2024;16:53:17;55,2;8,7;0,9;59,04;8,1
499;05/02/2024;16:53:18;55,1;8,7;0,899;58,68;8,12
500;05/02/2024;16:53:19;55,1;8,7;0,899;58,68;8,13
501;05/02/2024;16:53:20;54,9;8,7;0,898;58,68;8,15
502;05/02/2024;16:53:21;55,1;8,6;0,899;58,68;8,17
503;05/02/2024;16:53:22;55,3;8,7;0,901;59,04;8,18
504;05/02/2024;16:53:23;55;8,7;0,898;58,68;8,2
505;05/02/2024;16:53:24;55,3;8,7;0,901;59,04;8,21
506;05/02/2024;16:53:25;54,9;8,7;0,898;58,68;8,23
507;05/02/2024;16:53:26;55;8,7;0,898;58,68;8,25
508;05/02/2024;16:53:27;55,5;8,7;0,902;59,04;8,26
509;05/02/2024;16:53:28;55,3;8,7;0,901;59,04;8,28
510;05/02/2024;16:53:29;55,3;8,7;0,901;59,04;8,3
511;05/02/2024;16:53:30;55,1;8,7;0,899;58,68;8,31
512;05/02/2024;16:53:31;54,7;8,6;0,896;58,68;8,33
513;05/02/2024;16:53:32;55,2;8,7;0,9;59,04;8,34
514;05/02/2024;16:53:33;55,1;8,7;0,899;58,68;8,36
515;05/02/2024;16:53:34;55,3;8,7;0,901;59,04;8,38
516;05/02/2024;16:53:35;55,1;8,7;0,899;58,68;8,39
517;05/02/2024;16:53:36;54,9;8,7;0,898;58,68;8,41
518;05/02/2024;16:53:37;55;8,7;0,898;58,68;8,43
519;05/02/2024;16:53:38;55,1;8,7;0,899;58,68;8,44
520;05/02/2024;16:53:39;54,8;8,7;0,897;58,68;8,46
521;05/02/2024;16:53:40;54,4;8,7;0,893;58,32;8,48
522;05/02/2024;16:53:41;54,3;8,7;0,893;58,32;8,49
523;05/02/2024;16:53:42;54,7;8,7;0,896;58,68;8,51
524;05/02/2024;16:53:43;54,9;8,7;0,898;58,68;8,52
525;05/02/2024;16:53:44;55,2;8,7;0,9;59,04;8,54
526;05/02/2024;16:53:45;55,1;8,7;0,899;58,68;8,56
527;05/02/2024;16:53:46;54,9;8,7;0,898;58,68;8,57
528;05/02/2024;16:53:47;54,6;8,7;0,895;58,68;8,59
529;05/02/2024;16:53:48;54,7;8,7;0,896;58,68;8,61
530;05/02/2024;16:53:49;54,6;8,7;0,895;58,68;8,62
531;05/02/2024;16:53:50;54,7;8,7;0,896;58,68;8,64
532;05/02/2024;16:53:51;54,8;8,7;0,897;58,68;8,65
533;05/02/2024;16:53:52;55,4;8,7;0,902;59,04;8,67
534;05/02/2024;16:53:53;55,7;8,7;0,904;59,04;8,69
535;05/02/2024;16:53:54;56,1;8,7;0,907;59,4;8,7
536;05/02/2024;16:53:55;55,9;8,7;0,906;59,4;8,72
537;05/02/2024;16:53:56;56;8,7;0,907;59,4;8,74
538;05/02/2024;16:53:57;56,1;8,7;0,907;59,4;8,75
539;05/02/2024;16:53:58;56,1;8,6;0,907;59,4;8,77
540;05/02/2024;16:53:59;56,4;8,6;0,91;59,4;8,79
541;05/02/2024;16:54:00;56,5;8,7;0,911;59,4;8,8
542;05/02/2024;16:54:01;56,3;8,7;0,909;59,4;8,82
543;05/02/2024;16:54:02;56,1;8,6;0,907;59,4;8,84
544;05/02/2024;16:54:03;55,8;8,7;0,905;59,04;8,85
545;05/02/2024;16:54:04;55,6;8,7;0,903;59,04;8,87
546;05/02/2024;16:54:05;55,2;8,7;0,9;59,04;8,89
547;05/02/2024;16:54:06;54,9;8,7;0,898;58,68;8,9
548;05/02/2024;16:54:07;55,1;8,6;0,899;58,68;8,92
549;05/02/2024;16:54:08;55,3;8,7;0,901;59,04;8,93
550;05/02/2024;16:54:09;55,5;8,6;0,902;59,04;8,95
551;05/02/2024;16:54:10;55,4;8,6;0,902;59,04;8,97
552;05/02/2024;16:54:11;55,5;8,6;0,902;59,04;8,98
553;05/02/2024;16:54:12;55,6;8,7;0,903;59,04;9
554;05/02/2024;16:54:13;54,9;8,6;0,898;58,68;9,02
555;05/02/2024;16:54:14;55,2;8,7;0,9;59,04;9,03
556;05/02/2024;16:54:15;55;8,6;0,898;58,68;9,05
557;05/02/2024;16:54:16;55,2;8,6;0,9;59,04;9,07
558;05/02/2024;16:54:17;55;8,7;0,898;58,68;9,08
559;05/02/2024;16:54:18;55;8,7;0,898;58,68;9,1
560;05/02/2024;16:54:19;55,5;8,6;0,902;59,04;9,11
561;05/02/2024;16:54:20;56,1;8,6;0,907;59,4;9,13
562;05/02/2024;16:54:21;56,1;8,6;0,907;59,4;9,15
563;05/02/2024;16:54:22;56,1;8,6;0,907;59,4;9,16
564;05/02/2024;16:54:23;56,4;8,7;0,91;59,4;9,18
565;05/02/2024;16:54:24;56,4;8,6;0,91;59,4;9,2
566;05/02/2024;16:54:25;56;8,6;0,907;59,4;9,21
567;05/02/2024;16:54:26;55,9;8,6;0,906;59,4;9,23
568;05/02/2024;16:54:27;55,6;8,7;0,903;59,04;9,25
569;05/02/2024;16:54:28;55,7;8,6;0,904;59,04;9,26
570;05/02/2024;16:54:29;55,6;8,6;0,903;59,04;9,28
571;05/02/2024;16:54:30;55,5;8,6;0,902;59,04;9,3
572;05/02/2024;16:54:31;55,2;8,6;0,9;59,04;9,31
573;05/02/2024;16:54:32;55,1;8,6;0,899;58,68;9,33
574;05/02/2024;16:54:33;54,9;8,6;0,898;58,68;9,34
575;05/02/2024;16:54:34;54,8;8,6;0,897;58,68;9,36
576;05/02/2024;16:54:35;54,1;8,6;0,891;58,32;9,38
577;05/02/2024;16:54:36;54;8,6;0,89;58,32;9,39
578;05/02/2024;16:54:37;54,6;8,6;0,895;58,68;9,41
579;05/02/2024;16:54:38;54,6;8,5;0,895;58,68;9,43
580;05/02/2024;16:54:39;54,9;8,5;0,898;58,68;9,44
581;05/02/2024;16:54:40;54,8;8,6;0,897;58,68;9,46
582;05/02/2024;16:54:41;54,9;8,6;0,898;58,68;9,47
583;05/02/2024;16:54:42;54,7;8,6;0,896;58,68;9,49
584;05/02/2024;16:54:43;55;8,5;0,898;58,68;9,51
585;05/02/2024;16:54:44;55,6;8,5;0,903;59,04;9,52
586;05/02/2024;16:54:45;55,6;8,6;0,903;59,04;9,54
587;05/02/2024;16:54:46;55,6;8,6;0,903;59,04;9,56
588;05/02/2024;16:54:47;55,6;8,6;0,903;59,04;9,57
589;05/02/2024;16:54:48;55,4;8,6;0,902;59,04;9,59
590;05/02/2024;16:54:49;55,8;8,6;0,905;59,04;9,61
591;05/02/2024;16:54:50;55,5;8,6;0,902;59,04;9,62
592;05/02/2024;16:54:51;55,5;8,6;0,902;59,04;9,64
593;05/02/2024;16:54:52;55,6;8,6;0,903;59,04;9,65
594;05/02/2024;16:54:53;55,7;8,6;0,904;59,04;9,67
595;05/02/2024;16:54:54;55,7;8,6;0,904;59,04;9,69
596;05/02/2024;16:54:55;55,8;8,6;0,905;59,04;9,7
597;05/02/2024;16:54:56;55,8;8,6;0,905;59,04;9,72
598;05/02/2024;16:54:57;55,4;8,6;0,902;59,04;9,74
599;05/02/2024;16:54:58;55,1;8,6;0,899;58,68;9,75
600;05/02/2024;16:54:59;55;8,6;0,898;58,68;9,77
601;05/02/2024;16:55:00;54,8;8,6;0,897;58,68;9,79
602;05/02/2024;16:55:01;54,6;8,6;0,895;58,68;9,8
603;05/02/2024;16:55:02;54,3;8,6;0,893;58,32;9,82
604;05/02/2024;16:55:03;54,5;8,6;0,894;58,68;9,83
605;05/02/2024;16:55:04;54,5;8,6;0,894;58,68;9,85
606;05/02/2024;16:55:05;54,6;8,6;0,895;58,68;9,87
607;05/02/2024;16:55:06;54,8;8,6;0,897;58,68;9,88
608;05/02/2024;16:55:07;54,5;8,6;0,894;58,68;9,9
609;05/02/2024;16:55:08;55,2;8,6;0,9;59,04;9,92
610;05/02/2024;16:55:09;55,1;8,6;0,899;58,68;9,93
611;05/02/2024;16:55:10;55,6;8,6;0,903;59,04;9,95
612;05/02/2024;16:55:11;55,8;8,6;0,905;59,04;9,97
613;05/02/2024;16:55:12;56;8,6;0,907;59,4;9,98
614;05/02/2024;16:55:13;55,9;8,6;0,906;59,4;10
615;05/02/2024;16:55:14;56,1;8,6;0,907;59,4;10,01
616;05/02/2024;16:55:15;56,1;8,6;0,907;59,4;10,03
617;05/02/2024;16:55:16;56,1;8,6;0,907;59,4;10,05
618;05/02/2024;16:55:17;56,3;8,6;0,909;59,4;10,06
619;05/02/2024;16:55:18;56,2;8,6;0,908;59,4;10,08
620;05/02/2024;16:55:19;56,1;8,6;0,907;59,4;10,1
621;05/02/2024;16:55:20;56,1;8,7;0,907;59,4;10,11
622;05/02/2024;16:55:21;55,5;8,6;0,902;59,04;10,13
623;05/02/2024;16:55:22;55,1;8,7;0,899;58,68;10,15
624;05/02/2024;16:55:23;55,1;8,6;0,899;58,68;10,16
625;05/02/2024;16:55:24;55,7;8,7;0,904;59,04;10,18
626;05/02/2024;16:55:25;55,8;8,7;0,905;59,04;10,2
627;05/02/2024;16:55:26;56;8,6;0,907;59,4;10,21
628;05/02/2024;16:55:27;56;8,6;0,907;59,4;10,23
629;05/02/2024;16:55:28;56,2;8,6;0,908;59,4;10,24
630;05/02/2024;16:55:29;56,2;8,6;0,908;59,4;10,26
631;05/02/2024;16:55:30;56,1;8,7;0,907;59,4;10,28
632;05/02/2024;16:55:31;56;8,6;0,907;59,4;10,29
633;05/02/2024;16:55:32;56,1;8,7;0,907;59,4;10,31
634;05/02/2024;16:55:33;55,5;8,7;0,902;59,04;10,33
635;05/02/2024;16:55:34;55,3;8,6;0,901;59,04;10,34
636;05/02/2024;16:55:35;55,1;8,7;0,899;58,68;10,36
637;05/02/2024;16:55:36;55;8,6;0,898;58,68;10,38
638;05/02/2024;16:55:37;54,8;8,7;0,897;58,68;10,39
639;05/02/2024;16:55:38;54,4;8,7;0,893;58,32;10,41
640;05/02/2024;16:55:39;54,6;8,7;0,895;58,68;10,43
641;05/02/2024;16:55:40;54,6;8,7;0,895;58,68;10,44
642;05/02/2024;16:55:41;54,7;8,7;0,896;58,68;10,46
643;05/02/2024;16:55:42;54,5;8,7;0,894;58,68;10,47
644;05/02/2024;16:55:43;54,3;8,6;0,893;58,32;10,49
645;05/02/2024;16:55:44;54,2;8,7;0,892;58,32;10,51
646;05/02/2024;16:55:45;54,5;8,6;0,894;58,68;10,52
647;05/02/2024;16:55:46;54,6;8,7;0,895;58,68;10,54
648;05/02/2024;16:55:47;55,2;8,6;0,9;59,04;10,56
649;05/02/2024;16:55:48;55,2;8,6;0,9;59,04;10,57
650;05/02/2024;16:55:49;55,2;8,6;0,9;59,04;10,59
651;05/02/2024;16:55:50;55;8,6;0,898;58,68;10,6
652;05/02/2024;16:55:51;54,6;8,7;0,895;58,68;10,62
653;05/02/2024;16:55:52;54,6;8,6;0,895;58,68;10,64
654;05/02/2024;16:55:53;54,9;8,6;0,898;58,68;10,65
655;05/02/2024;16:55:54;54,8;8,7;0,897;58,68;10,67
656;05/02/2024;16:55:55;55,1;8,7;0,899;58,68;10,69
657;05/02/2024;16:55:56;55,3;8,6;0,901;59,04;10,7
658;05/02/2024;16:55:57;55,6;8,7;0,903;59,04;10,72
659;05/02/2024;16:55:58;55,6;8,6;0,903;59,04;10,74
660;05/02/2024;16:55:59;55,5;8,6;0,902;59,04;10,75
661;05/02/2024;16:56:00;55,1;8,7;0,899;58,68;10,77
662;05/02/2024;16:56:01;54,6;8,6;0,895;58,68;10,78
663;05/02/2024;16:56:02;54,8;8,7;0,897;58,68;10,8
664;05/02/2024;16:56:03;54,6;8,6;0,895;58,68;10,82
665;05/02/2024;16:56:04;54,4;8,7;0,893;58,32;10,83
666;05/02/2024;16:56:05;54,8;8,7;0,897;58,68;10,85
667;05/02/2024;16:56:06;55,3;8,7;0,901;59,04;10,87
668;05/02/2024;16:56:07;55;8,6;0,898;58,68;10,88
669;05/02/2024;16:56:08;55,4;8,6;0,902;59,04;10,9
670;05/02/2024;16:56:09;55,5;8,6;0,902;59,04;10,91
671;05/02/2024;16:56:10;55,3;8,7;0,901;59,04;10,93
672;05/02/2024;16:56:11;55,4;8,7;0,902;59,04;10,95
673;05/02/2024;16:56:12;55,3;8,6;0,901;59,04;10,96
674;05/02/2024;16:56:13;54,9;8,7;0,898;58,68;10,98
675;05/02/2024;16:56:14;55,5;8,7;0,902;59,04;11
676;05/02/2024;16:56:15;55,8;8,6;0,905;59,04;11,01
677;05/02/2024;16:56:16;55,8;8,7;0,905;59,04;11,03
678;05/02/2024;16:56:17;55,8;8,6;0,905;59,04;11,05
679;05/02/2024;16:56:18;56;8,6;0,907;59,4;11,06
680;05/02/2024;16:56:19;55,8;8,7;0,905;59,04;11,08
681;05/02/2024;16:56:20;55,6;8,6;0,903;59,04;11,1
682;05/02/2024;16:56:21;54,9;8,6;0,898;58,68;11,11
683;05/02/2024;16:56:22;54,2;8,6;0,892;58,32;11,13
684;05/02/2024;16:56:23;54,4;8,6;0,893;58,32;11,14
685;05/02/2024;16:56:24;54,4;8,6;0,893;58,32;11,16
686;05/02/2024;16:56:25;54;8,6;0,89;58,32;11,18
687;05/02/2024;16:56:26;54,2;8,6;0,892;58,32;11,19
688;05/02/2024;16:56:27;54;8,6;0,89;58,32;11,21
689;05/02/2024;16:56:28;54;8,6;0,89;58,32;11,22
690;05/02/2024;16:56:29;54,3;8,6;0,893;58,32;11,24
691;05/02/2024;16:56:30;54,9;8,6;0,898;58,68;11,26
692;05/02/2024;16:56:31;54,7;8,6;0,896;58,68;11,27
693;05/02/2024;16:56:32;54,8;8,6;0,897;58,68;11,29
694;05/02/2024;16:56:33;55;8,6;0,898;58,68;11,31
695;05/02/2024;16:56:34;55;8,6;0,898;58,68;11,32
696;05/02/2024;16:56:35;55,1;8,6;0,899;58,68;11,34
697;05/02/2024;16:56:36;55,1;8,6;0,899;58,68;11,36
698;05/02/2024;16:56:37;55,1;8,7;0,899;58,68;11,37
699;05/02/2024;16:56:38;55,1;8,6;0,899;58,68;11,39
700;05/02/2024;16:56:39;55,4;8,6;0,902;59,04;11,4
701;05/02/2024;16:56:40;55,3;8,6;0,901;59,04;11,42
702;05/02/2024;16:56:41;55,2;8,6;0,9;59,04;11,44
703;05/02/2024;16:56:42;55;8,6;0,898;58,68;11,45
704;05/02/2024;16:56:43;55,1;8,6;0,899;58,68;11,47
705;05/02/2024;16:56:44;55,6;8,6;0,903;59,04;11,49
706;05/02/2024;16:56:45;55,7;8,5;0,904;59,04;11,5
707;05/02/2024;16:56:46;56;8,6;0,907;59,4;11,52
708;05/02/2024;16:56:47;56,4;8,6;0,91;59,4;11,54
709;05/02/2024;16:56:48;56,3;8,6;0,909;59,4;11,55
710;05/02/2024;16:56:49;55,9;8,6;0,906;59,4;11,57
711;05/02/2024;16:56:50;56,1;8,6;0,907;59,4;11,58
712;05/02/2024;16:56:51;55,9;8,6;0,906;59,4;11,6
713;05/02/2024;16:56:52;56,1;8,6;0,907;59,4;11,62
714;05/02/2024;16:56:53;56,4;8,6;0,91;59,4;11,63
715;05/02/2024;16:56:54;56,5;8,6;0,911;59,4;11,65
716;05/02/2024;16:56:55;56,1;8,6;0,907;59,4;11,67
717;05/02/2024;16:56:56;56,1;8,6;0,907;59,4;11,68
718;05/02/2024;16:56:57;56,1;8,6;0,907;59,4;11,7
719;05/02/2024;16:56:58;56,1;8,6;0,907;59,4;11,72
720;05/02/2024;16:56:59;56,1;8,5;0,907;59,4;11,73
721;05/02/2024;16:57:00;56;8,6;0,907;59,4;11,75
722;05/02/2024;16:57:01;55,6;8,6;0,903;59,04;11,77
723;05/02/2024;16:57:02;55,5;8,6;0,902;59,04;11,78
724;05/02/2024;16:57:03;55,3;8,6;0,901;59,04;11,8
725;05/02/2024;16:57:04;55,2;8,6;0,9;59,04;11,82
726;05/02/2024;16:57:05;54,8;8,6;0,897;58,68;11,83
727;05/02/2024;16:57:06;54,9;8,6;0,898;58,68;11,85
728;05/02/2024;16:57:07;55,2;8,6;0,9;59,04;11,86
729;05/02/2024;16:57:08;54,7;8,6;0,896;58,68;11,88
730;05/02/2024;16:57:09;54,4;8,6;0,893;58,32;11,9
731;05/02/2024;16:57:10;54,5;8,6;0,894;58,68;11,91
732;05/02/2024;16:57:11;54,6;8,6;0,895;58,68;11,93
733;05/02/2024;16:57:12;54,3;8,6;0,893;58,32;11,95
734;05/02/2024;16:57:13;54,5;8,7;0,894;58,68;11,96
735;05/02/2024;16:57:14;54,8;8,6;0,897;58,68;11,98
736;05/02/2024;16:57:15;54,3;8,6;0,893;58,32;11,99
737;05/02/2024;16:57:16;54,3;8,6;0,893;58,32;12,01
738;05/02/2024;16:57:17;54,2;8,5;0,892;58,32;12,03
739;05/02/2024;16:57:18;54,2;8,6;0,892;58,32;12,04
740;05/02/2024;16:57:19;54,4;8,5;0,893;58,32;12,06
741;05/02/2024;16:57:20;54,4;8,6;0,893;58,32;12,08
742;05/02/2024;16:57:21;54,3;8,5;0,893;58,32;12,09
743;05/02/2024;16:57:22;54,4;8,6;0,893;58,32;12,11
744;05/02/2024;16:57:23;54,5;8,5;0,894;58,68;12,12
745;05/02/2024;16:57:24;54,8;8,6;0,897;58,68;12,14
746;05/02/2024;16:57:25;54,6;8,5;0,895;58,68;12,16
747;05/02/2024;16:57:26;54,2;8,6;0,892;58,32;12,17
748;05/02/2024;16:57:27;54,3;8,5;0,893;58,32;12,19
749;05/02/2024;16:57:28;54,3;8,5;0,893;58,32;12,21
750;05/02/2024;16:57:29;54,3;8,5;0,893;58,32;12,22
751;05/02/2024;16:57:30;54,5;8,6;0,894;58,68;12,24
752;05/02/2024;16:57:31;54,2;8,6;0,892;58,32;12,25
753;05/02/2024;16:57:32;54;8,6;0,89;58,32;12,27
754;05/02/2024;16:57:33;53,9;8,6;0,889;58,32;12,29
755;05/02/2024;16:57:34;54,2;8,6;0,892;58,32;12,3
756;05/02/2024;16:57:35;54,5;8,5;0,894;58,68;12,32
757;05/02/2024;16:57:36;54,6;8,5;0,895;58,68;12,34
758;05/02/2024;16:57:37;54,7;8,6;0,896;58,68;12,35
759;05/02/2024;16:57:38;54,4;8,6;0,893;58,32;12,37
760;05/02/2024;16:57:39;54;8,6;0,89;58,32;12,38
761;05/02/2024;16:57:40;54;8,6;0,89;58,32;12,4
762;05/02/2024;16:57:41;54;8,6;0,89;58,32;12,42
763;05/02/2024;16:57:42;53,8;8,6;0,889;57,96;12,43
764;05/02/2024;16:57:43;53,9;8,6;0,889;58,32;12,45
765;05/02/2024;16:57:44;53,7;8,5;0,888;57,96;12,47
766;05/02/2024;16:57:45;53,4;8,5;0,885;57,96;12,48
767;05/02/2024;16:57:46;53,6;8,6;0,887;57,96;12,5
768;05/02/2024;16:57:47;53,6;8,5;0,887;57,96;12,51
769;05/02/2024;16:57:48;53,7;8,5;0,888;57,96;12,53
770;05/02/2024;16:57:49;53,7;8,5;0,888;57,96;12,55
771;05/02/2024;16:57:50;54,1;8,5;0,891;58,32;12,56
772;05/02/2024;16:57:51;54,1;8,5;0,891;58,32;12,58
773;05/02/2024;16:57:52;53,7;8,5;0,888;57,96;12,59
774;05/02/2024;16:57:53;53,7;8,5;0,888;57,96;12,61
775;05/02/2024;16:57:54;53,4;8,5;0,885;57,96;12,63
776;05/02/2024;16:57:55;54;8,6;0,89;58,32;12,64
777;05/02/2024;16:57:56;54,1;8,5;0,891;58,32;12,66
778;05/02/2024;16:57:57;54,4;8,5;0,893;58,32;12,67
779;05/02/2024;16:57:58;54,1;8,5;0,891;58,32;12,69
780;05/02/2024;16:57:59;54,3;8,5;0,893;58,32;12,71
781;05/02/2024;16:58:00;54,6;8,5;0,895;58,68;12,72
782;05/02/2024;16:58:01;54,4;8,5;0,893;58,32;12,74
783;05/02/2024;16:58:02;54,2;8,6;0,892;58,32;12,76
784;05/02/2024;16:58:03;54,2;8,6;0,892;58,32;12,77
785;05/02/2024;16:58:04;54,2;8,5;0,892;58,32;12,79
786;05/02/2024;16:58:05;54,5;8,5;0,894;58,68;12,8
787;05/02/2024;16:58:06;54,8;8,6;0,897;58,68;12,82
788;05/02/2024;16:58:07;55,3;8,6;0,901;59,04;12,84
789;05/02/2024;16:58:08;55,8;8,5;0,905;59,04;12,85
